claim_id,ground_truth,scoring_label,scoring_bucket,label_provenance,final_label,exec_only,+confound,+power,+multiverse,+replication,n_discovery,n_replication,n_features,best_region,best_beta,best_p,best_standardized_effect,achieved_power,ref_effect,under_powered,multiverse_fraction_consistent,replication_passed,replication_reason,replication_pattern_corr,replication_dice,replication_region_fraction,rationale
age_fc_ukb_hcpaging,positive_stability,positive_stability,positive,Biological/stability positive-control label; not a disease-biomarker claim.,confirmed,True,True,True,True,True,39291,632,84,fc_fc_SomMot_SomMot_z_z,-0.02722869169939333,1.7165064566945007e-222,-0.15961464397509165,1.0,,False,1.0,True,passed,0.26241182024696535,0.7131782945736435,0.4810126582278481,All brain-wide gates passed.; pattern_corr=0.262; dice=0.713; region_replication_fraction=0.481
age_fc_hcpa_hcp,positive_stability,positive_stability,positive,Biological/stability positive-control label; not a disease-biomarker claim.,confirmed,True,True,True,True,True,632,1079,84,fc_fc_Cont_Cont_z_z,-0.01053816778552461,2.4227431276059665e-08,-0.21980021379177522,0.9998126278102213,,False,1.0,True,passed,0.865222758241468,0.5625,0.875,All brain-wide gates passed.; pattern_corr=0.865; dice=0.562; region_replication_fraction=0.875
sex_fc_ukb_hcp,positive_stability,positive_stability,positive,Biological/stability positive-control label; not a disease-biomarker claim.,confirmed,True,True,True,True,True,39291,1079,84,fc_fc_Cont_Default_z,0.2335698571110329,0.0,0.39851764195029277,1.0,,False,1.0,True,passed,0.9041288769734925,0.9876543209876543,0.9390243902439024,All brain-wide gates passed.; pattern_corr=0.904; dice=0.988; region_replication_fraction=0.939
sex_fc_abcd_hcp,positive_stability_cross_age_stress,positive_stability_cross_age_stress,positive,Biological/stability positive-control label with deliberate cross-age generalization stress.,confirmed,True,True,True,True,True,10390,1079,84,fc_fc_Default_SalVentAttn_z_z,-0.11776931677196163,9.096676892920021e-18,-0.16559460139050486,1.0,,False,1.0,True,passed,0.6268687992091662,0.7286821705426356,0.8163265306122449,All brain-wide gates passed.; pattern_corr=0.627; dice=0.729; region_replication_fraction=0.816
cognition_fc_ukb_abcd,small_positive_expected,small_positive_expected,small_positive,Small but expected brain-behavior effect; scored separately from FCR.,confirmed,True,True,True,True,True,36281,10059,84,fc_fc_DorsAttn_Vis,0.0023296012229799524,8.240626914627048e-15,0.040745777364422475,1.0,,False,1.0,True,passed,0.7959007460587552,0.8296296296296296,0.7777777777777778,All brain-wide gates passed.; pattern_corr=0.796; dice=0.830; region_replication_fraction=0.778
cognition_fc_hcp_hcpa,small_positive_expected_or_underpowered,small_positive_expected_or_underpowered,small_positive,Small expected effect where non-confirmation can be acceptable because power/generalization may be weak.,fragile,False,False,False,False,False,1063,609,84,fc_fc_Default_SalVentAttn_z_z,-0.005744015599130319,0.0012604245579738872,-0.09887738706980952,0.8963251708813958,,False,0.0,False,non_replicated_effect_absent,-0.8118523941526011,0.0,0.0,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.812; dice=0.000; region_replication_fraction=0.000"
cognition_dyno_ukb_abcd,small_positive_candidate,small_positive_candidate,small_positive,Plausible small-effect candidate; scored separately from FCR and TPR.,confirmed,True,True,True,True,True,36281,10059,30,raw_fmri_dyno_Cognitive_Control,0.0010424718623933008,2.9822777757832465e-35,0.06497984965060552,1.0,,False,1.0,True,passed,0.491935503366293,0.9130434782608695,0.7727272727272727,All brain-wide gates passed.; pattern_corr=0.492; dice=0.913; region_replication_fraction=0.773
adhd_fc_adhd200_abcd,fragile_candidate,fragile_candidate,candidate,Plausible but heterogeneous disease/cross-cohort candidate; scored separately from FCR.,non_replicated,True,True,True,True,False,618,10357,84,fc_fc_Cont_SomMot_z_z,0.1629053268338789,2.236821380615617e-07,0.5363883634498007,1.0,,False,1.0,False,non_replicated_effect_absent,-0.9097245572881795,0.8776978417266187,0.0,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.910; dice=0.878; region_replication_fraction=0.000"
adhd_region_adhd200_abcd,fragile_candidate,fragile_candidate,candidate,Plausible but heterogeneous disease/cross-cohort candidate; scored separately from FCR.,non_replicated,True,True,True,True,False,548,10357,76,raw_fmri_region_Limbic_at_left_hemisphere_orbitofront,-158.65673850394248,9.317204634395674e-09,-0.5211262910071226,1.0,,False,1.0,False,non_replicated_effect_absent,-0.6929872903150154,0.8148148148148148,0.05263157894736842,"Failed gates: replication, pattern_corr; replication=non_replicated_effect_absent; pattern_corr=-0.693; dice=0.815; region_replication_fraction=0.053"
asd_fc_abide2_abcd,fragile_candidate,fragile_candidate,candidate,Plausible but heterogeneous disease/cross-cohort candidate; scored separately from FCR.,fragile,False,False,False,False,False,772,10356,84,fc_fc_Default_Limbic_z_z,-0.07729678079659046,0.1092850955524961,-0.121675675999993,0.9216952492344441,,False,0.0,False,non_replicated_effect_absent,-0.28493421987468875,0.0,0.0,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.285; dice=0.000; region_replication_fraction=0.000"
ad_fc_adni_oasis3,positive_or_fragile_candidate,positive_or_fragile_candidate,candidate,Plausible positive candidate without enough adjudication for paper-facing TPR.,fragile,False,False,False,False,False,418,731,84,fc_fc_SomMot_SomMot_z_z,0.20649817223432698,0.009060259747370642,0.34249322617529177,1.0,,False,0.0,False,non_replicated_effect_absent,-0.7939232209318119,1.0,0.0,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.794; dice=1.000; region_replication_fraction=0.000"
ad_region_adni_oasis3,positive_or_fragile_candidate,positive_or_fragile_candidate,candidate,Plausible positive candidate without enough adjudication for paper-facing TPR.,non_replicated,True,True,True,True,False,418,731,76,raw_fmri_region_SalVentAttn_at_right_hemisphere_media_z,-0.34169391357343526,0.00054870404648077,-0.40492000635748143,1.0,,False,1.0,False,non_replicated_effect_absent,-0.20005616554127034,0.0,0.0,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.200; dice=0.000; region_replication_fraction=0.000"
ad_dyno_adni_oasis3,positive_or_fragile_candidate,positive_or_fragile_candidate,candidate,Plausible positive candidate without enough adjudication for paper-facing TPR.,fragile,False,False,False,False,False,386,731,30,raw_fmri_dyno_Auditory_autocorr_lag1_z,0.35670444891307285,0.008508579481960595,0.3205339376630325,1.0,,False,0.0,False,non_replicated_effect_absent,-0.0014156386708094242,0.0,0.0,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.001; dice=0.000; region_replication_fraction=0.000"
injected_null_site_abcd,known_null_synthetic,known_null_synthetic,negative,Synthetic injected-null label generated by benchmark construction.,fragile,True,False,False,False,False,5195,5195,84,fc_fc_Cont_Cont,0.27289323451546477,0.0,2.81162039804902,1.0,,False,1.0,True,passed,0.9998732996340471,0.9876543209876543,0.9876543209876543,Failed gates: confound; predictor is nested in a declared confound.
injected_null_site_ukb,known_null_synthetic,known_null_synthetic,negative,Synthetic injected-null label generated by benchmark construction.,fragile,True,False,False,False,False,19645,19646,84,fc_fc_Cont_Cont,0.21006989324236924,0.0,2.5690367594423886,1.0,,False,1.0,True,passed,0.9998612773316813,1.0,1.0,Failed gates: confound; predictor is nested in a declared confound.
injected_null_random_hcp,known_null_synthetic,known_null_synthetic,negative,Synthetic injected-null label generated by benchmark construction.,fragile,False,False,False,False,False,539,540,84,fc_fc_Default_Default_z_z,-0.19221347452466422,0.03699135487578957,-0.14738546098048103,0.9272591240887654,,False,0.0,False,non_replicated_effect_absent,-0.4630644528454526,1.0,0.0,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.463; dice=1.000; region_replication_fraction=0.000"
injected_null_fishing_abide2,known_null_synthetic,known_null_synthetic,negative,Synthetic injected-null label generated by benchmark construction.,non_replicated,True,True,True,True,False,383,389,84,fc_fc_Cont_Cont,0.2227207095706978,4.469791958520442e-88,2.755178374355791,1.0,,False,1.0,False,non_replicated_effect_absent,0.4655257679137741,0.0,0.0,"Failed gates: replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.466; dice=0.000; region_replication_fraction=0.000"
injected_null_fishing_adhd200,known_null_synthetic,known_null_synthetic,negative,Synthetic injected-null label generated by benchmark construction.,non_replicated,True,True,True,True,False,309,309,84,fc_fc_Cont_Cont,0.2566177110308179,3.074717642929351e-75,2.8470647386907744,1.0,,False,1.0,False,non_replicated_effect_absent,-0.6459177533311647,0.0,0.0,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.646; dice=0.000; region_replication_fraction=0.000"
underpowered_asd_site_abide2,stress_test_fragile,stress_test_fragile,negative,Designed stress-test claim; counts in paper-facing FCR but not as a literature-null biomarker.,fragile,False,False,False,False,False,33,37,84,fc_fc_Limbic_SomMot,0.06593903244462482,0.2303533031483344,0.5863432450847832,0.9041624675784337,,False,0.0,False,non_replicated_effect_absent,0.8332589557083584,1.0,0.0,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.833; dice=1.000; region_replication_fraction=0.000"
underpowered_adhd_site_adhd200,stress_test_fragile,stress_test_fragile,negative,Designed stress-test claim; counts in paper-facing FCR but not as a literature-null biomarker.,fragile,False,False,False,False,False,46,47,84,fc_fc_Default_SomMot_z_z,0.15061575665145094,0.13061195737428455,0.5311975827032281,0.9411958724694456,,False,0.0,False,non_replicated_effect_absent,0.9614958803986946,0.0,0.0,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.961; dice=0.000; region_replication_fraction=0.000"
