claim_id,modality,scoring_label,scoring_bucket,final_label,exec_only,+confound,+power,+multiverse,+replication,n_discovery,n_replication,n_features,best_region,best_beta,best_p,best_standardized_effect,multiverse_fraction_consistent,source_results,rationale
age_fc_ukb_hcpaging,fMRI-FC,candidate_unknown,candidate,confirmed,True,True,True,True,True,39291,632,84,fc_fc_SomMot_SomMot_z_z,-0.02722869169939333,1.7165064566945007e-222,-0.15961464397509165,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.262; dice=0.713; region_replication_fraction=0.481
age_fc_hcpa_hcp,fMRI-FC,candidate_unknown,candidate,confirmed,True,True,True,True,True,632,1079,84,fc_fc_Cont_Cont_z_z,-0.01053816778552461,2.4227431276059665e-08,-0.21980021379177522,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.865; dice=0.562; region_replication_fraction=0.875
sex_fc_ukb_hcp,fMRI-FC,candidate_unknown,candidate,confirmed,True,True,True,True,True,39291,1079,84,fc_fc_Cont_Default_z,0.2335698571110329,0.0,0.39851764195029277,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.904; dice=0.988; region_replication_fraction=0.939
sex_fc_abcd_hcp,fMRI-FC,candidate_unknown,candidate,confirmed,True,True,True,True,True,10390,1079,84,fc_fc_Default_SalVentAttn_z_z,-0.11776931677196163,9.096676892920021e-18,-0.16559460139050486,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.627; dice=0.729; region_replication_fraction=0.816
cognition_fc_ukb_abcd,fMRI-FC,underpowered_small_positive,small_positive,confirmed,True,True,True,True,True,36281,10059,84,fc_fc_DorsAttn_Vis,0.0023296012229799524,8.240626914627048e-15,0.040745777364422475,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.796; dice=0.830; region_replication_fraction=0.778
cognition_fc_hcp_hcpa,fMRI-FC,underpowered_small_positive,small_positive,fragile,False,False,False,False,False,1063,609,84,fc_fc_Default_SalVentAttn_z_z,-0.005744015599130319,0.0012604245579738872,-0.09887738706980952,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.812; dice=0.000; region_replication_fraction=0.000"
cognition_dyno_ukb_abcd,fMRI-dynamics,underpowered_small_positive,small_positive,confirmed,True,True,True,True,True,36281,10059,30,raw_fmri_dyno_Cognitive_Control,0.0010424718623933008,2.9822777757832465e-35,0.06497984965060552,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.492; dice=0.913; region_replication_fraction=0.773
adhd_fc_adhd200_abcd,fMRI-FC,fragile,negative,non_replicated,True,True,True,True,False,618,10357,84,fc_fc_Cont_SomMot_z_z,0.1629053268338789,2.236821380615617e-07,0.5363883634498007,1.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.910; dice=0.878; region_replication_fraction=0.000"
adhd_region_adhd200_abcd,fMRI-region,fragile,negative,non_replicated,True,True,True,True,False,548,10357,76,raw_fmri_region_Limbic_at_left_hemisphere_orbitofront,-158.65673850394248,9.317204634395674e-09,-0.5211262910071226,1.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: replication, pattern_corr; replication=non_replicated_effect_absent; pattern_corr=-0.693; dice=0.815; region_replication_fraction=0.053"
asd_fc_abide2_abcd,fMRI-FC,fragile,negative,fragile,False,False,False,False,False,772,10356,84,fc_fc_Default_Limbic_z_z,-0.07729678079659046,0.1092850955524961,-0.121675675999993,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.285; dice=0.000; region_replication_fraction=0.000"
ad_fc_adni_oasis3,fMRI-FC,candidate_unknown,candidate,fragile,False,False,False,False,False,418,731,84,fc_fc_SomMot_SomMot_z_z,0.20649817223432698,0.009060259747370642,0.34249322617529177,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.794; dice=1.000; region_replication_fraction=0.000"
ad_region_adni_oasis3,fMRI-region,candidate_unknown,candidate,non_replicated,True,True,True,True,False,418,731,76,raw_fmri_region_SalVentAttn_at_right_hemisphere_media_z,-0.34169391357343526,0.00054870404648077,-0.40492000635748143,1.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.200; dice=0.000; region_replication_fraction=0.000"
ad_dyno_adni_oasis3,fMRI-dynamics,candidate_unknown,candidate,fragile,False,False,False,False,False,386,731,30,raw_fmri_dyno_Auditory_autocorr_lag1_z,0.35670444891307285,0.008508579481960595,0.3205339376630325,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.001; dice=0.000; region_replication_fraction=0.000"
injected_null_site_abcd,fMRI-FC,known_null,negative,fragile,True,False,False,False,False,5194,5196,84,fc_fc_Cont_Cont,0.27542623385358117,0.0,2.811583911460394,1.0,review-stage/round3-combat/expanded_benchmark_results.json,Failed gates: confound; predictor is nested in a declared confound.
injected_null_site_ukb,fMRI-FC,known_null,negative,fragile,True,False,False,False,False,19624,19667,84,fc_fc_Cont_Cont,0.21100570299181792,0.0,2.5785148447908433,1.0,review-stage/round3-combat/expanded_benchmark_results.json,Failed gates: confound; predictor is nested in a declared confound.
injected_null_random_hcp,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,539,540,84,fc_fc_Cont_Cont_z_z,0.32741008600893373,0.0012277830059604867,0.28289536148613853,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.273; dice=1.000; region_replication_fraction=0.000"
injected_null_fishing_abide2,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,388,384,84,fc_fc_SomMot_Vis_z_z,-0.044814558353142804,0.23376441909969337,-0.08700993705936168,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, power, multiverse, replication; replication=non_replicated_effect_absent; power=0.401, n_needed_80=1038.7, ref_effect=none"
injected_null_fishing_adhd200,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,307,311,84,fc_fc_Default_SalVentAttn_z_z,-0.05431878746502955,0.13851174998002816,-0.17078664259470155,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication; replication=non_replicated_effect_absent"
underpowered_asd_site_abide2,fMRI-FC,fragile,negative,fragile,False,False,False,False,False,31,33,84,fc_fc_Cont_Limbic_z_z,0.17239371091403882,0.1034639698401131,0.7202307010871792,0.0,review-stage/round3-combat/expanded_benchmark_results.json,Failed gates: confound; predictor is nested in a declared confound.
underpowered_adhd_site_adhd200,fMRI-FC,fragile,negative,fragile,False,False,False,False,False,47,47,84,fc_fc_Cont_SomMot_z_z,0.10728453372749891,0.2695567770774571,0.8370683875288234,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.973; dice=1.000; region_replication_fraction=0.000"
injected_null_random_ukb,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,19624,19667,84,fc_fc_Default_DorsAttn_z_z,-0.04303173883176643,0.0054531908359207,-0.04006894201128863,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.878; dice=1.000; region_replication_fraction=0.000"
injected_null_random_abcd,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,5194,5196,84,fc_fc_SomMot_SomMot_z_z,0.04163616140647229,0.06638047823323164,0.05017865735340955,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.229; dice=1.000; region_replication_fraction=0.000"
injected_null_random_abide2,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,388,384,84,fc_fc_SomMot_Vis_z_z,-0.044814558353142804,0.23376441909969337,-0.08700993705936168,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, power, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; power=0.401, n_needed_80=1038.7, ref_effect=none; pattern_corr=-0.378; dice=1.000; region_replication_fraction=0.000"
injected_null_random_adhd200,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,307,311,84,fc_fc_Default_SalVentAttn_z_z,-0.05431878746502955,0.13851174998002816,-0.17078664259470155,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.653; dice=1.000; region_replication_fraction=0.000"
injected_null_random_hcpaging,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,316,316,84,fc_fc_Cont_Cont_z_z,-0.24645870832259273,0.002053047818360335,-0.3208947535201314,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.599; dice=1.000; region_replication_fraction=0.000"
injected_null_site_hcp,fMRI-FC,known_null,negative,fragile,True,False,False,False,False,539,540,84,fc_fc_Cont_Cont,0.23738506140903137,1.826085683662066e-114,2.7666040921120354,1.0,review-stage/round3-combat/expanded_benchmark_results.json,Failed gates: confound; predictor is nested in a declared confound.
injected_null_site_hcpaging,fMRI-FC,known_null,negative,fragile,True,False,False,False,False,316,316,84,fc_fc_Cont_Cont,0.2764469199587316,7.428905758622244e-123,2.7832504452283318,1.0,review-stage/round3-combat/expanded_benchmark_results.json,Failed gates: confound; predictor is nested in a declared confound.
injected_null_fishing_ukb,fMRI-FC,known_null,negative,fragile,True,False,False,False,False,19624,19667,84,fc_fc_Default_DorsAttn_z_z,-0.04303173883176643,0.0054531908359207,-0.04006894201128863,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication; replication=non_replicated_effect_absent"
injected_null_fishing_abcd,fMRI-FC,known_null,negative,fragile,False,False,False,False,False,5194,5196,84,fc_fc_SomMot_SomMot_z_z,0.04163616140647229,0.06638047823323164,0.05017865735340955,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication; replication=non_replicated_effect_absent"
injected_null_fishing_hcp,fMRI-FC,known_null,negative,fragile,True,False,False,False,False,539,540,84,fc_fc_Cont_Cont_z_z,0.32741008600893373,0.0012277830059604867,0.28289536148613853,0.6666666666666666,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, replication; replication=non_replicated_effect_absent"
adhd_dyno_adhd200_abcd,fMRI-dynamics,fragile,negative,non_replicated,True,True,True,True,False,506,10357,30,raw_fmri_dyno_autocorr_lag1_ave,0.008735526971239749,0.0004898218920220301,0.3571556201089499,1.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.578; dice=0.385; region_replication_fraction=0.000"
asd_fc_abide2_internal_split,fMRI-FC,fragile,negative,fragile,False,False,False,False,False,388,384,84,fc_fc_Limbic_Vis_z_z,0.09472070730162829,0.10886029385628397,0.1584837241329699,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.170; dice=1.000; region_replication_fraction=0.000"
adhd_fc_adhd200_internal_split,fMRI-FC,fragile,negative,fragile,False,False,False,False,False,307,311,84,fc_fc_Cont_SomMot_z_z,0.14096004865486295,0.0009426691146079478,0.5951479592573176,0.0,review-stage/round3-combat/expanded_benchmark_results.json,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.981; dice=0.000; region_replication_fraction=0.000"
ad_smri_adni_oasis3,sMRI,known_positive,positive,confirmed,True,True,True,True,True,1485,1315,1,smri_hippocampus,-1654.2086480065677,2.1762293771854846e-112,-1.7156409590131518,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All gates passed.
ad_brainwide_smri_adni_oasis3,sMRI,known_positive,positive,confirmed,True,True,True,True,True,1701,1315,5,smri_hippocampus,-1654.2086480065677,2.1762293771854846e-112,-1.7156409590131518,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.851; dice=1.000; region_replication_fraction=1.000
ad_hippocampal_atrophy_adni_oasis3,sMRI,known_positive,positive,confirmed,True,True,True,True,True,1485,1315,1,smri_hippocampus,-1654.2086480065677,2.1762293771854846e-112,-1.7156409590131518,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All gates passed.
brainwide_adni_oasis_ad_signature,sMRI,known_positive,positive,confirmed,True,True,True,True,True,1701,1315,5,smri_hippocampus,-1654.2086480065677,2.1762293771854846e-112,-1.7156409590131518,1.0,review-stage/round3-combat/expanded_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.851; dice=1.000; region_replication_fraction=1.000
nacc_age_smri_split,NACC/sMRI,known_positive,positive,confirmed,True,True,True,True,True,1207,1245,10,smri_nacc_brain_volume,-3.2538167121084793,1.6574993882153447e-120,-0.6064034142374265,1.0,review-stage/round3-multimodal-combat/multimodal_benchmark_results.json,All brain-wide gates passed.; pattern_corr=0.917; dice=1.000; region_replication_fraction=1.000
nacc_csf_ptau_smri,NACC/sMRI+CSF,candidate_unknown,candidate,fragile,False,False,False,False,False,132,132,10,smri_nacc_temporal_cortex,-2.2281773914702576,0.13194925911678784,-0.13386659394726233,0.0,review-stage/round3-multimodal-combat/multimodal_benchmark_results.json,"Failed gates: multiplicity, power, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; power=0.333, n_needed_80=439.9, ref_effect=none; pattern_corr=0.287; dice=1.000; region_replication_fraction=0.000"
nacc_csf_ttau_smri,NACC/sMRI+CSF,candidate_unknown,candidate,fragile,True,True,True,False,False,139,128,10,smri_nacc_temporal_cortex,-4.779324057102185,1.1270180020097913e-05,-0.3693070968387143,0.5,review-stage/round3-multimodal-combat/multimodal_benchmark_results.json,"Failed gates: multiverse, replication, pattern_corr; replication=non_replicated_effect_absent; pattern_corr=0.168; dice=0.714; region_replication_fraction=0.714"
nacc_csf_abeta_smri,NACC/sMRI+CSF,candidate_unknown,candidate,non_replicated,True,True,True,True,False,137,133,10,smri_nacc_hippocampus_lh,0.3048876652436662,6.3252679719682275e-06,0.3816483023372829,1.0,review-stage/round3-multimodal-combat/multimodal_benchmark_results.json,"Failed gates: replication, pattern_corr; replication=non_replicated_effect_absent; pattern_corr=0.176; dice=0.889; region_replication_fraction=0.889"
